sample time,delay time
9.050000000000000711e+00,1.719838518003053904e+09
9.099999999999999645e+00,1.719838518049253941e+09
9.150000000000000355e+00,1.719838518081264734e+09
9.200000000000001066e+00,1.719838518112289906e+09
9.250000000000000000e+00,1.719838518143318415e+09
9.300000000000000711e+00,1.719838518175493479e+09
9.349999999999999645e+00,1.719838518207514763e+09
9.400000000000000355e+00,1.719838518239593983e+09
9.450000000000001066e+00,1.719838518269908905e+09
9.500000000000000000e+00,1.719838518302952051e+09
9.550000000000000711e+00,1.719838518348227739e+09
9.600000000000001421e+00,1.719838518379244089e+09
9.650000000000000355e+00,1.719838518410284042e+09
9.700000000000001066e+00,1.719838518442292452e+09
9.750000000000000000e+00,1.719838518474167824e+09
9.800000000000000711e+00,1.719838518505186319e+09
9.850000000000001421e+00,1.719838518536238909e+09
9.900000000000000355e+00,1.719838518568271637e+09
9.950000000000001066e+00,1.719838518615301371e+09
1.000000000000000000e+01,1.719838518645309448e+09
1.005000000000000071e+01,1.719838518678335667e+09
1.010000000000000142e+01,1.719838518709347248e+09
1.015000000000000036e+01,1.719838518739361525e+09
1.020000000000000107e+01,1.719838518770359993e+09
1.025000000000000000e+01,1.719838518803475380e+09
1.030000000000000071e+01,1.719838518835502386e+09
1.035000000000000142e+01,1.719838518881970882e+09
1.040000000000000036e+01,1.719838518911668301e+09
1.045000000000000107e+01,1.719838518943685770e+09
1.050000000000000000e+01,1.719838518976702690e+09
1.055000000000000071e+01,1.719838519007701159e+09
1.060000000000000142e+01,1.719838519039701939e+09
1.065000000000000036e+01,1.719838519071702719e+09
1.070000000000000107e+01,1.719838519102423191e+09
1.075000000000000000e+01,1.719838519134477854e+09
1.080000000000000071e+01,1.719838519182507038e+09
1.085000000000000142e+01,1.719838519214490891e+09
1.090000000000000036e+01,1.719838519244416714e+09
1.095000000000000107e+01,1.719838519274712324e+09
1.100000000000000000e+01,1.719838519307122231e+09
1.105000000000000071e+01,1.719838519338607073e+09
1.110000000000000142e+01,1.719838519368736029e+09
1.115000000000000036e+01,1.719838519415015459e+09
1.120000000000000107e+01,1.719838519447828054e+09
1.125000000000000000e+01,1.719838519477380276e+09
1.130000000000000071e+01,1.719838519510390759e+09
1.135000000000000142e+01,1.719838519541394472e+09
1.140000000000000036e+01,1.719838519572531700e+09
1.145000000000000107e+01,1.719838519604293823e+09
1.150000000000000000e+01,1.719838519636236906e+09
1.155000000000000071e+01,1.719838519668244362e+09
1.160000000000000142e+01,1.719838519713922977e+09
1.165000000000000036e+01,1.719838519743927479e+09
1.170000000000000107e+01,1.719838519774608612e+09
1.175000000000000000e+01,1.719838519806631565e+09
1.180000000000000071e+01,1.719838519837879181e+09
1.185000000000000142e+01,1.719838519869517803e+09
1.190000000000000036e+01,1.719838519901629448e+09
1.195000000000000107e+01,1.719838519947662592e+09
1.200000000000000000e+01,1.719838519979097843e+09
1.205000000000000071e+01,1.719838520009499073e+09
1.210000000000000142e+01,1.719838520041446924e+09
1.215000000000000036e+01,1.719838520073456049e+09
1.220000000000000107e+01,1.719838520103944302e+09
1.225000000000000000e+01,1.719838520135957718e+09
1.230000000000000071e+01,1.719838520167962313e+09
1.235000000000000142e+01,1.719838520214968920e+09
1.240000000000000036e+01,1.719838520245969772e+09
1.245000000000000107e+01,1.719838520275992632e+09
1.250000000000000000e+01,1.719838520307191133e+09
1.255000000000000071e+01,1.719838520337218761e+09
1.260000000000000142e+01,1.719838520369224787e+09
1.265000000000000036e+01,1.719838520415408850e+09
1.270000000000000107e+01,1.719838520445552588e+09
1.275000000000000000e+01,1.719838520476577044e+09
1.280000000000000071e+01,1.719838520507178068e+09
1.285000000000000142e+01,1.719838520537199259e+09
1.290000000000000036e+01,1.719838520569066048e+09
1.295000000000000107e+01,1.719838520601112604e+09
1.300000000000000000e+01,1.719838520646658421e+09
1.305000000000000071e+01,1.719838520678658962e+09
1.310000000000000142e+01,1.719838520709676027e+09
1.315000000000000036e+01,1.719838520740635633e+09
1.320000000000000107e+01,1.719838520771067381e+09
1.325000000000000000e+01,1.719838520802207708e+09
1.330000000000000071e+01,1.719838520834160328e+09
1.335000000000000142e+01,1.719838520882212400e+09
1.340000000000000036e+01,1.719838520913234711e+09
1.345000000000000107e+01,1.719838520943260431e+09
1.350000000000000000e+01,1.719838520975291491e+09
1.355000000000000071e+01,1.719838521005297184e+09
1.360000000000000142e+01,1.719838521037297249e+09
1.365000000000000036e+01,1.719838521069302797e+09
1.370000000000000107e+01,1.719838521100943089e+09
1.375000000000000000e+01,1.719838521146490812e+09
1.380000000000000071e+01,1.719838521178491354e+09
1.385000000000000142e+01,1.719838521210491657e+09
1.390000000000000036e+01,1.719838521242492437e+09
1.395000000000000107e+01,1.719838521274492979e+09
1.400000000000000000e+01,1.719838521306504011e+09
1.405000000000000071e+01,1.719838521337710619e+09
1.410000000000000142e+01,1.719838521369708776e+09
1.415000000000000036e+01,1.719838521414756536e+09
1.420000000000000107e+01,1.719838521444786787e+09
1.425000000000000000e+01,1.719838521475188732e+09
1.430000000000000071e+01,1.719838521506793499e+09
1.435000000000000142e+01,1.719838521538300514e+09
1.440000000000000036e+01,1.719838521569686174e+09
1.445000000000000107e+01,1.719838521599686384e+09
1.450000000000000000e+01,1.719838521646413803e+09
1.455000000000000071e+01,1.719838521676182508e+09
1.460000000000000142e+01,1.719838521708239079e+09
1.465000000000000036e+01,1.719838521738322020e+09
1.470000000000000107e+01,1.719838521769989014e+09
1.475000000000000000e+01,1.719838521801995516e+09
1.480000000000000071e+01,1.719838521834000111e+09
1.485000000000000142e+01,1.719838521880403996e+09
1.490000000000000036e+01,1.719838521911456585e+09
1.495000000000000107e+01,1.719838521942863464e+09
1.500000000000000000e+01,1.719838521974091768e+09
1.505000000000000071e+01,1.719838522005321026e+09
1.510000000000000142e+01,1.719838522036965609e+09
1.515000000000000036e+01,1.719838522068975925e+09
1.520000000000000107e+01,1.719838522100112438e+09
1.525000000000000000e+01,1.719838522147343159e+09
1.530000000000000071e+01,1.719838522177350998e+09
1.535000000000000142e+01,1.719838522208378077e+09
1.540000000000000036e+01,1.719838522241051912e+09
1.545000000000000107e+01,1.719838522272057533e+09
1.550000000000000000e+01,1.719838522303336859e+09
1.555000000000000071e+01,1.719838522335433006e+09
1.560000000000000142e+01,1.719838522367442608e+09
1.565000000000000036e+01,1.719838522415456533e+09
1.570000000000000107e+01,1.719838522447457075e+09
1.575000000000000000e+01,1.719838522479457617e+09
1.580000000000000071e+01,1.719838522510457754e+09
1.585000000000000142e+01,1.719838522541458130e+09
1.590000000000000036e+01,1.719838522573458672e+09
1.595000000000000107e+01,1.719838522605522871e+09
1.600000000000000000e+01,1.719838522637216330e+09
1.605000000000000071e+01,1.719838522669228554e+09
1.610000000000000142e+01,1.719838522701240063e+09
1.615000000000000213e+01,1.719838522749249458e+09
1.619999999999999929e+01,1.719838522778786421e+09
1.625000000000000000e+01,1.719838522808799505e+09
1.630000000000000071e+01,1.719838522839938879e+09
1.635000000000000142e+01,1.719838522870946407e+09
1.640000000000000213e+01,1.719838522902962208e+09
1.644999999999999929e+01,1.719838522934220552e+09
1.650000000000000000e+01,1.719838522980988741e+09
1.655000000000000071e+01,1.719838523011152983e+09
1.660000000000000142e+01,1.719838523042170048e+09
1.665000000000000213e+01,1.719838523073175907e+09
1.669999999999999929e+01,1.719838523103332043e+09
1.675000000000000000e+01,1.719838523134346724e+09
1.680000000000000071e+01,1.719838523180346966e+09
1.685000000000000142e+01,1.719838523210347414e+09
1.690000000000000213e+01,1.719838523241855145e+09
1.694999999999999929e+01,1.719838523273536682e+09
1.700000000000000000e+01,1.719838523304544687e+09
1.705000000000000071e+01,1.719838523336227179e+09
1.710000000000000142e+01,1.719838523367269516e+09
1.715000000000000213e+01,1.719838523412322283e+09
1.719999999999999929e+01,1.719838523445403814e+09
1.725000000000000000e+01,1.719838523476420164e+09
1.730000000000000071e+01,1.719838523509451866e+09
1.735000000000000142e+01,1.719838523541507006e+09
1.740000000000000213e+01,1.719838523572512150e+09
1.744999999999999929e+01,1.719838523603708267e+09
1.750000000000000000e+01,1.719838523635738134e+09
1.755000000000000071e+01,1.719838523666784048e+09
1.760000000000000142e+01,1.719838523715919733e+09
1.765000000000000213e+01,1.719838523747920275e+09
1.769999999999999929e+01,1.719838523779919863e+09
1.775000000000000000e+01,1.719838523811932325e+09
1.780000000000000071e+01,1.719838523842938185e+09
1.785000000000000142e+01,1.719838523875010967e+09
1.790000000000000213e+01,1.719838523907025099e+09
1.794999999999999929e+01,1.719838523939061403e+09
1.800000000000000000e+01,1.719838523971067429e+09
1.805000000000000071e+01,1.719838524002010584e+09
1.810000000000000142e+01,1.719838524035025597e+09
1.815000000000000213e+01,1.719838524082056761e+09
1.819999999999999929e+01,1.719838524112128496e+09
1.825000000000000000e+01,1.719838524142441034e+09
1.830000000000000071e+01,1.719838524174581528e+09
1.835000000000000142e+01,1.719838524206547022e+09
1.840000000000000213e+01,1.719838524237981796e+09
1.844999999999999929e+01,1.719838524269998789e+09
1.850000000000000000e+01,1.719838524303009748e+09
1.855000000000000071e+01,1.719838524334010124e+09
1.860000000000000142e+01,1.719838524380014896e+09
1.865000000000000213e+01,1.719838524410038471e+09
1.869999999999999929e+01,1.719838524442370892e+09
1.875000000000000000e+01,1.719838524472370148e+09
1.880000000000000071e+01,1.719838524504380941e+09
1.885000000000000142e+01,1.719838524536407232e+09
1.890000000000000213e+01,1.719838524568438530e+09
1.894999999999999929e+01,1.719838524614842892e+09
1.900000000000000000e+01,1.719838524645920277e+09
1.905000000000000071e+01,1.719838524676936626e+09
1.910000000000000142e+01,1.719838524708955288e+09
1.915000000000000213e+01,1.719838524740856171e+09
1.920000000000000284e+01,1.719838524770863533e+09
1.925000000000000000e+01,1.719838524802864075e+09
1.930000000000000071e+01,1.719838524832889080e+09
1.935000000000000142e+01,1.719838524879440546e+09
1.940000000000000213e+01,1.719838524910583973e+09
1.945000000000000284e+01,1.719838524942613602e+09
1.950000000000000000e+01,1.719838524972631454e+09
1.955000000000000071e+01,1.719838525003927231e+09
1.960000000000000142e+01,1.719838525035933733e+09
1.965000000000000213e+01,1.719838525067933798e+09
1.970000000000000284e+01,1.719838525115003586e+09
1.975000000000000000e+01,1.719838525146003723e+09
1.980000000000000071e+01,1.719838525177022934e+09
1.985000000000000142e+01,1.719838525207998753e+09
1.990000000000000213e+01,1.719838525238003254e+09
1.995000000000000284e+01,1.719838525269695997e+09
2.000000000000000000e+01,1.719838525300474167e+09
2.005000000000000071e+01,1.719838525347837448e+09
2.010000000000000142e+01,1.719838525379843473e+09
2.015000000000000213e+01,1.719838525410587072e+09
2.020000000000000284e+01,1.719838525442257881e+09
2.025000000000000000e+01,1.719838525474292517e+09
2.030000000000000071e+01,1.719838525506306887e+09
2.035000000000000142e+01,1.719838525538073778e+09
2.040000000000000213e+01,1.719838525568009138e+09
2.045000000000000284e+01,1.719838525600025415e+09
2.050000000000000000e+01,1.719838525646481037e+09
2.055000000000000071e+01,1.719838525679521322e+09
2.060000000000000142e+01,1.719838525709839821e+09
2.065000000000000213e+01,1.719838525741372824e+09
2.070000000000000284e+01,1.719838525772703409e+09
2.075000000000000000e+01,1.719838525803715944e+09
2.080000000000000071e+01,1.719838525834817171e+09
2.085000000000000142e+01,1.719838525866488695e+09
2.090000000000000213e+01,1.719838525915531874e+09
2.095000000000000284e+01,1.719838525946741104e+09
2.100000000000000000e+01,1.719838525977436781e+09
2.105000000000000071e+01,1.719838526006448030e+09
2.110000000000000142e+01,1.719838526037011623e+09
2.115000000000000213e+01,1.719838526068019629e+09
2.120000000000000284e+01,1.719838526115496159e+09
2.125000000000000000e+01,1.719838526147539854e+09
2.130000000000000071e+01,1.719838526179548502e+09
2.135000000000000142e+01,1.719838526211565971e+09
2.140000000000000213e+01,1.719838526242580891e+09
2.145000000000000284e+01,1.719838526273261786e+09
2.150000000000000000e+01,1.719838526304046154e+09
2.155000000000000071e+01,1.719838526336273432e+09
2.160000000000000142e+01,1.719838526367159367e+09
2.165000000000000213e+01,1.719838526413502216e+09
2.170000000000000284e+01,1.719838526446538687e+09
2.175000000000000000e+01,1.719838526477559805e+09
2.180000000000000071e+01,1.719838526507727861e+09
2.185000000000000142e+01,1.719838526537990093e+09
2.190000000000000213e+01,1.719838526570036888e+09
2.195000000000000284e+01,1.719838526603051662e+09
2.200000000000000000e+01,1.719838526633830547e+09
2.205000000000000071e+01,1.719838526681769609e+09
2.210000000000000142e+01,1.719838526711616278e+09
2.215000000000000213e+01,1.719838526741849184e+09
2.220000000000000284e+01,1.719838526773885250e+09
2.225000000000000000e+01,1.719838526805903912e+09
2.230000000000000071e+01,1.719838526838027000e+09
2.235000000000000142e+01,1.719838526870023012e+09
2.240000000000000213e+01,1.719838526902031660e+09
2.245000000000000284e+01,1.719838526948838711e+09
2.250000000000000000e+01,1.719838526978015423e+09
2.255000000000000071e+01,1.719838527008858681e+09
2.260000000000000142e+01,1.719838527040931225e+09
2.265000000000000213e+01,1.719838527070727348e+09
2.270000000000000284e+01,1.719838527101961374e+09
2.275000000000000000e+01,1.719838527133998394e+09
2.280000000000000071e+01,1.719838527181115389e+09
2.285000000000000142e+01,1.719838527213158131e+09
2.290000000000000213e+01,1.719838527244156837e+09
2.295000000000000284e+01,1.719838527276157379e+09
2.300000000000000000e+01,1.719838527308158159e+09
2.305000000000000071e+01,1.719838527340158701e+09
2.310000000000000142e+01,1.719838527372158766e+09
2.315000000000000213e+01,1.719838527403691053e+09
2.320000000000000284e+01,1.719838527435478210e+09
2.325000000000000000e+01,1.719838527467883110e+09
2.330000000000000071e+01,1.719838527514520168e+09
2.335000000000000142e+01,1.719838527546570063e+09
2.340000000000000213e+01,1.719838527577707529e+09
2.345000000000000284e+01,1.719838527607746363e+09
2.350000000000000000e+01,1.719838527639814138e+09
2.355000000000000071e+01,1.719838527669843674e+09
2.360000000000000142e+01,1.719838527701852322e+09
2.365000000000000213e+01,1.719838527734855175e+09
2.370000000000000284e+01,1.719838527782868147e+09
2.375000000000000000e+01,1.719838527812897205e+09
2.380000000000000071e+01,1.719838527844938993e+09
2.385000000000000142e+01,1.719838527875977516e+09
2.390000000000000213e+01,1.719838527907000065e+09
2.395000000000000284e+01,1.719838527938030243e+09
2.400000000000000000e+01,1.719838527971039057e+09
2.405000000000000071e+01,1.719838528002057314e+09
2.410000000000000142e+01,1.719838528033130407e+09
2.415000000000000213e+01,1.719838528079504967e+09
2.420000000000000284e+01,1.719838528109677315e+09
2.425000000000000000e+01,1.719838528141761065e+09
2.430000000000000071e+01,1.719838528173771620e+09
2.435000000000000142e+01,1.719838528205803871e+09
2.440000000000000213e+01,1.719838528236820459e+09
2.445000000000000284e+01,1.719838528268819809e+09
2.450000000000000000e+01,1.719838528315937996e+09
2.455000000000000071e+01,1.719838528346934557e+09
2.460000000000000142e+01,1.719838528379856586e+09
2.465000000000000213e+01,1.719838528412616968e+09
2.470000000000000284e+01,1.719838528442178249e+09
2.475000000000000000e+01,1.719838528475236177e+09
2.480000000000000071e+01,1.719838528507683992e+09
2.485000000000000142e+01,1.719838528537720919e+09
2.490000000000000213e+01,1.719838528568535328e+09
2.495000000000000284e+01,1.719838528615651369e+09
2.500000000000000000e+01,1.719838528647669315e+09
2.505000000000000071e+01,1.719838528679823160e+09
2.510000000000000142e+01,1.719838528712208748e+09
2.515000000000000213e+01,1.719838528741254330e+09
2.520000000000000284e+01,1.719838528771714211e+09
2.525000000000000000e+01,1.719838528804746151e+09
2.530000000000000071e+01,1.719838528835377932e+09
2.535000000000000142e+01,1.719838528881033897e+09
2.540000000000000213e+01,1.719838528913069010e+09
2.545000000000000284e+01,1.719838528944110155e+09
2.550000000000000000e+01,1.719838528974116564e+09
2.555000000000000071e+01,1.719838529007184267e+09
2.560000000000000142e+01,1.719838529038765669e+09
2.565000000000000213e+01,1.719838529070770025e+09
2.570000000000000284e+01,1.719838529102827787e+09
2.575000000000000000e+01,1.719838529134839773e+09
2.580000000000000071e+01,1.719838529182872295e+09
2.585000000000000142e+01,1.719838529214903831e+09
2.590000000000000213e+01,1.719838529246112585e+09
2.595000000000000284e+01,1.719838529276790380e+09
2.600000000000000000e+01,1.719838529308790684e+09
2.605000000000000071e+01,1.719838529340878487e+09
2.610000000000000142e+01,1.719838529373889685e+09
2.615000000000000213e+01,1.719838529403886557e+09
2.620000000000000284e+01,1.719838529436897516e+09
2.625000000000000000e+01,1.719838529480937243e+09
2.630000000000000071e+01,1.719838529511950493e+09
2.635000000000000142e+01,1.719838529541956663e+09
2.640000000000000213e+01,1.719838529574969530e+09
2.645000000000000284e+01,1.719838529605978966e+09
2.650000000000000000e+01,1.719838529637135506e+09
2.655000000000000071e+01,1.719838529668184280e+09
2.660000000000000142e+01,1.719838529716211319e+09
2.665000000000000213e+01,1.719838529748248339e+09
2.670000000000000284e+01,1.719838529779481888e+09
2.675000000000000000e+01,1.719838529811216354e+09
2.680000000000000071e+01,1.719838529843557119e+09
2.685000000000000142e+01,1.719838529874661684e+09
2.690000000000000213e+01,1.719838529905444384e+09
2.695000000000000284e+01,1.719838529935447216e+09
2.700000000000000000e+01,1.719838529981612206e+09
2.705000000000000071e+01,1.719838530013051510e+09
2.710000000000000142e+01,1.719838530042441130e+09
2.715000000000000213e+01,1.719838530072774887e+09
2.720000000000000284e+01,1.719838530103790522e+09
2.725000000000000000e+01,1.719838530135807514e+09
2.730000000000000071e+01,1.719838530180806637e+09
2.735000000000000142e+01,1.719838530213816643e+09
2.740000000000000213e+01,1.719838530245817184e+09
2.745000000000000284e+01,1.719838530277818203e+09
2.750000000000000000e+01,1.719838530309817553e+09
2.755000000000000071e+01,1.719838530340817213e+09
2.760000000000000142e+01,1.719838530371818304e+09
2.765000000000000213e+01,1.719838530402817965e+09
2.770000000000000284e+01,1.719838530450085640e+09
2.775000000000000000e+01,1.719838530482124329e+09
2.780000000000000071e+01,1.719838530512672424e+09
2.785000000000000142e+01,1.719838530544699907e+09
2.790000000000000213e+01,1.719838530577205658e+09
2.795000000000000284e+01,1.719838530609236240e+09
2.800000000000000000e+01,1.719838530640916109e+09
2.805000000000000071e+01,1.719838530671925306e+09
2.810000000000000142e+01,1.719838530703898191e+09
2.815000000000000213e+01,1.719838530736009121e+09
2.820000000000000284e+01,1.719838530782309771e+09
2.825000000000000000e+01,1.719838530813322544e+09
2.830000000000000071e+01,1.719838530844335079e+09
2.835000000000000142e+01,1.719838530876348972e+09
2.840000000000000213e+01,1.719838530906970024e+09
2.845000000000000284e+01,1.719838530938657045e+09
2.850000000000000000e+01,1.719838530968674898e+09
2.855000000000000071e+01,1.719838531014694929e+09
2.860000000000000142e+01,1.719838531045158148e+09
2.865000000000000213e+01,1.719838531079183102e+09
2.870000000000000284e+01,1.719838531110229015e+09
2.875000000000000000e+01,1.719838531142040014e+09
2.880000000000000071e+01,1.719838531174128532e+09
2.885000000000000142e+01,1.719838531205657959e+09
2.890000000000000213e+01,1.719838531237675190e+09
2.895000000000000284e+01,1.719838531269342661e+09
2.900000000000000000e+01,1.719838531301362753e+09
2.905000000000000071e+01,1.719838531346614122e+09
